
> bthwani-suite-next@0.0.0 typecheck C:\bthwani-suite-next
> pnpm -r --if-present typecheck

Scope: 20 of 21 workspace projects
contracts typecheck$ node ../tools/important-scripts/contracts-typecheck.mjs
core/identity typecheck$ tsc --noEmit -p tsconfig.json
services/wlt typecheck$ tsc --noEmit -p tsconfig.json
shared/app-shell typecheck$ tsc --noEmit -p tsconfig.json
contracts typecheck: contracts-foundation: PASS
core/identity typecheck: Done
shared/ui-kit typecheck$ tsc --noEmit -p tsconfig.json
shared/app-shell typecheck: Done
services/wlt typecheck: Done
contracts typecheck: c:/bthwani-suite-next/contracts/master.openapi.yaml
contracts typecheck:  1:1  warning  oas3-api-servers  OpenAPI "servers" must be present and non-empty array.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(267,66): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(267,72): error TS2339: Property 'danger' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(276,63): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(276,69): error TS2339: Property 'warning' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(311,41): error TS2339: Property 'xs2' does not exist on type '{ readonly none: 0; readonly xs: 4; readonly sm: 8; readonly md: 12; readonly lg: 16; readonly xl: 20; readonly "2xl": 24; readonly round: 999; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(311,75): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(311,81): error TS2339: Property 'success' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(313,63): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerCatalogReadinessPanel.tsx(313,69): error TS2339: Property 'success' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/PartnerInventoryActionPanel.tsx(32,13): error TS2322: Type '{ key: PartnerInventoryFlowId; title: string; subtitle: string; meta: string; badgeLabel: string; onPress: () => void | undefined; }' is not assignable to type 'IntrinsicAttributes & ListItemProps'.
apps/app-partner/runtime typecheck:   Property 'badgeLabel' does not exist on type 'IntrinsicAttributes & ListItemProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(118,14): error TS7006: Parameter 'record' implicitly has an 'any' type.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(181,15): error TS2375: Type '{ category_id?: string; description?: string; barcode?: string; gtin?: string; sku?: string; name: string; base_price_label: string | undefined; }' is not assignable to type 'DshUpdateProductRequest' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'base_price_label' are incompatible.
apps/app-partner/runtime typecheck:     Type 'string | undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck:       Type 'undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(224,23): error TS2322: Type '{ kind: string; title: string; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'kind' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(229,23): error TS2322: Type '{ stateId: string; title: string; description: string; actionLabel: string | undefined; onActionPress: (() => void) | undefined; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(234,23): error TS2322: Type '{ stateId: string; actionLabel: string; onActionPress: () => void; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(244,42): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(244,48): error TS2339: Property 'background' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(280,30): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(280,36): error TS2339: Property 'line' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(281,34): error TS2339: Property 'xs2' does not exist on type '{ readonly none: 0; readonly xs: 4; readonly sm: 8; readonly md: 12; readonly lg: 16; readonly xl: 20; readonly "2xl": 24; readonly round: 999; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(284,31): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(284,37): error TS2339: Property 'brand' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(298,32): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(298,38): error TS2339: Property 'danger' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(299,36): error TS2339: Property 'xs2' does not exist on type '{ readonly none: 0; readonly xs: 4; readonly sm: 8; readonly md: 12; readonly lg: 16; readonly xl: 20; readonly "2xl": 24; readonly round: 999; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(302,33): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(302,39): error TS2339: Property 'danger' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(323,32): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(323,38): error TS2339: Property 'success' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(324,36): error TS2339: Property 'xs2' does not exist on type '{ readonly none: 0; readonly xs: 4; readonly sm: 8; readonly md: 12; readonly lg: 16; readonly xl: 20; readonly "2xl": 24; readonly round: 999; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(327,33): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(327,39): error TS2339: Property 'success' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(357,13): error TS2322: Type '{ id: string; label: string; value: string; onChangeText: (value: string) => void; placeholder: string; editable: boolean; }' is not assignable to type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck:   Property 'editable' does not exist on type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(366,13): error TS2322: Type '{ id: string; label: string; value: string; onChangeText: (value: string) => void; placeholder: string; editable: boolean; }' is not assignable to type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck:   Property 'editable' does not exist on type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(376,13): error TS2322: Type '{ id: string; label: string; value: string; onChangeText: (value: string) => void; placeholder: string; multiline: true; editable: boolean; }' is not assignable to type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck:   Property 'editable' does not exist on type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(394,13): error TS2322: Type '{ id: string; label: string; value: string; onChangeText: (value: string) => void; placeholder: string; editable: boolean; }' is not assignable to type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck:   Property 'editable' does not exist on type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(403,13): error TS2322: Type '{ id: string; label: string; value: string; onChangeText: (value: string) => void; placeholder: string; keyboardType: string; editable: boolean; }' is not assignable to type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck:   Property 'keyboardType' does not exist on type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(413,13): error TS2322: Type '{ id: string; label: string; value: string; onChangeText: (value: string) => void; placeholder: string; editable: boolean; }' is not assignable to type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck:   Property 'editable' does not exist on type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(422,13): error TS2322: Type '{ id: string; label: string; value: string; onChangeText: (value: string) => void; placeholder: string; editable: boolean; }' is not assignable to type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck:   Property 'editable' does not exist on type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductEditScreen.tsx(464,11): error TS2322: Type '{ label: string; helperText: string; onPress: () => Promise<void>; }' is not assignable to type 'IntrinsicAttributes & MobileStickyPrimaryActionProps'.
apps/app-partner/runtime typecheck:   Property 'helperText' does not exist on type 'IntrinsicAttributes & MobileStickyPrimaryActionProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(49,78): error TS2339: Property 'kind' does not exist on type 'DshMediaApiError'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(53,78): error TS2339: Property 'kind' does not exist on type 'DshMediaApiError'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(58,12): error TS2339: Property 'purpose' does not exist on type 'DshMediaAsset'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(58,38): error TS2339: Property 'purpose' does not exist on type 'DshMediaAsset'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(60,12): error TS2339: Property 'file_size_bytes' does not exist on type 'DshMediaAsset'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(60,60): error TS2339: Property 'file_size_bytes' does not exist on type 'DshMediaAsset'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(184,21): error TS2322: Type '{ kind: string; title: string; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'kind' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(188,21): error TS2322: Type '{ stateId: string; actionLabel: string; onActionPress: () => Promise<void>; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(192,21): error TS2322: Type '{ stateId: string; title: string; description: string; actionLabel: string | undefined; onActionPress: (() => void) | undefined; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(197,39): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(197,45): error TS2339: Property 'background' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(220,25): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(220,31): error TS2339: Property 'danger' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(221,29): error TS2339: Property 'xs2' does not exist on type '{ readonly none: 0; readonly xs: 4; readonly sm: 8; readonly md: 12; readonly lg: 16; readonly xl: 20; readonly "2xl": 24; readonly round: 999; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(224,26): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(224,32): error TS2339: Property 'danger' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(239,25): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(239,31): error TS2339: Property 'brand' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(240,29): error TS2339: Property 'xs2' does not exist on type '{ readonly none: 0; readonly xs: 4; readonly sm: 8; readonly md: 12; readonly lg: 16; readonly xl: 20; readonly "2xl": 24; readonly round: 999; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(243,26): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(243,32): error TS2339: Property 'brand' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(247,31): error TS2322: Type '"brand"' is not assignable to type '"default" | "secondary" | "muted" | "inverse" | "action" | "success" | "warning" | "danger" | "info"'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(248,46): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(248,52): error TS2339: Property 'brand' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(259,94): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(259,100): error TS2339: Property 'line' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(259,127): error TS2339: Property 'xs2' does not exist on type '{ readonly none: 0; readonly xs: 4; readonly sm: 8; readonly md: 12; readonly lg: 16; readonly xl: 20; readonly "2xl": 24; readonly round: 999; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(273,29): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(273,35): error TS2339: Property 'line' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(278,17): error TS2339: Property 'public_url' does not exist on type 'DshMediaAsset'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(280,33): error TS2339: Property 'public_url' does not exist on type 'DshMediaAsset'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(281,86): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(281,92): error TS2339: Property 'line' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(285,90): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(285,96): error TS2339: Property 'line' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(286,68): error TS2339: Property 'status' does not exist on type 'DshMediaAsset'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductMediaScreen.tsx(292,30): error TS2339: Property 'status' does not exist on type 'DshMediaAsset'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductOverridesScreen.tsx(108,11): error TS2375: Type '{ product_id: string; price_override: string | undefined; stock_override: number | undefined; available_override: boolean; }' is not assignable to type 'DshCatalogOverrideInput' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'price_override' are incompatible.
apps/app-partner/runtime typecheck:     Type 'string | undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck:       Type 'undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductOverridesScreen.tsx(146,23): error TS2322: Type '{ kind: string; title: string; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'kind' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductOverridesScreen.tsx(150,23): error TS2322: Type '{ stateId: string; actionLabel: string; onActionPress: () => void; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductOverridesScreen.tsx(155,42): error TS18048: 'theme' is possibly 'undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductOverridesScreen.tsx(155,48): error TS2339: Property 'background' does not exist on type 'ThemeGettable<Variable<any>>'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductOverridesScreen.tsx(222,15): error TS2322: Type '{ label: string; value: string; onChangeText: (v: string) => void; placeholder: string; keyboardType: string; style: { textAlign: string; }; editable: boolean; }' is not assignable to type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck:   Property 'keyboardType' does not exist on type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductOverridesScreen.tsx(232,15): error TS2322: Type '{ label: string; value: string; onChangeText: (v: string) => void; placeholder: string; keyboardType: string; style: { textAlign: string; }; editable: boolean; }' is not assignable to type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck:   Property 'keyboardType' does not exist on type 'IntrinsicAttributes & TextFieldProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/Catalog/ProductOverridesScreen.tsx(259,11): error TS2322: Type '{ label: string; helperText: string; disabled: boolean; onPress: () => Promise<void>; }' is not assignable to type 'IntrinsicAttributes & MobileStickyPrimaryActionProps'.
apps/app-partner/runtime typecheck:   Property 'helperText' does not exist on type 'IntrinsicAttributes & MobileStickyPrimaryActionProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/DshPartnerOrderRejectionScreen.tsx(56,52): error TS2322: Type '{ stateId: string; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/DshPartnerOrderRejectionScreen.tsx(63,11): error TS2322: Type '{ stateId: string; title: string; description: string; actionLabel: string; onActionPress: (() => void) | undefined; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck:   Property 'stateId' does not exist on type 'IntrinsicAttributes & StateViewProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/DshPartnerOrderRejectionScreen.tsx(82,16): error TS2322: Type '"brand"' is not assignable to type '"default" | "inset" | "action" | "success" | "warning" | "danger" | "info" | "raised" | undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/DshPartnerOrderRejectionScreen.tsx(133,121): error TS2339: Property 'brandStrong' does not exist on type '{ readonly white: "#FFFFFF"; readonly black: "#000000"; readonly redMuted: "#E53935"; readonly orangeMuted: "#F59E0B"; readonly orangeSoft: "#FFF3E0"; readonly redSoft: "#FFEBEE"; readonly yellowSoft: "#FFF8E1"; ... 9 more ...; readonly tanBg: "#F5ECE3"; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/DshPartnerOrderRejectionScreen.tsx(151,72): error TS2339: Property 'surfacePrimary' does not exist on type '{ readonly white: "#FFFFFF"; readonly black: "#000000"; readonly redMuted: "#E53935"; readonly orangeMuted: "#F59E0B"; readonly orangeSoft: "#FFF3E0"; readonly redSoft: "#FFEBEE"; readonly yellowSoft: "#FFF8E1"; ... 9 more ...; readonly tanBg: "#F5ECE3"; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/DshPartnerOrderRejectionScreen.tsx(170,37): error TS2339: Property 'line' does not exist on type '{ readonly white: "#FFFFFF"; readonly black: "#000000"; readonly redMuted: "#E53935"; readonly orangeMuted: "#F59E0B"; readonly orangeSoft: "#FFF3E0"; readonly redSoft: "#FFEBEE"; readonly yellowSoft: "#FFF8E1"; ... 9 more ...; readonly tanBg: "#F5ECE3"; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/DshPartnerOrderRejectionScreen.tsx(174,25): error TS2339: Property 'brandStrong' does not exist on type '{ readonly white: "#FFFFFF"; readonly black: "#000000"; readonly redMuted: "#E53935"; readonly orangeMuted: "#F59E0B"; readonly orangeSoft: "#FFF3E0"; readonly redSoft: "#FFEBEE"; readonly yellowSoft: "#FFF8E1"; ... 9 more ...; readonly tanBg: "#F5ECE3"; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/DshPartnerOrderRejectionScreen.tsx(178,25): error TS2339: Property 'brand' does not exist on type '{ readonly white: "#FFFFFF"; readonly black: "#000000"; readonly redMuted: "#E53935"; readonly orangeMuted: "#F59E0B"; readonly orangeSoft: "#FFF3E0"; readonly redSoft: "#FFEBEE"; readonly yellowSoft: "#FFF8E1"; ... 9 more ...; readonly tanBg: "#F5ECE3"; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/DshPartnerOrderRejectionScreen.tsx(187,37): error TS2339: Property 'line' does not exist on type '{ readonly white: "#FFFFFF"; readonly black: "#000000"; readonly redMuted: "#E53935"; readonly orangeMuted: "#F59E0B"; readonly orangeSoft: "#FFF3E0"; readonly redSoft: "#FFEBEE"; readonly yellowSoft: "#FFF8E1"; ... 9 more ...; readonly tanBg: "#F5ECE3"; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/DshPartnerOrderRejectionScreen.tsx(191,35): error TS2339: Property 'line' does not exist on type '{ readonly white: "#FFFFFF"; readonly black: "#000000"; readonly redMuted: "#E53935"; readonly orangeMuted: "#F59E0B"; readonly orangeSoft: "#FFF3E0"; readonly redSoft: "#FFEBEE"; readonly yellowSoft: "#FFF8E1"; ... 9 more ...; readonly tanBg: "#F5ECE3"; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/DshPartnerOrderRejectionScreen.tsx(196,25): error TS2339: Property 'brandStrong' does not exist on type '{ readonly white: "#FFFFFF"; readonly black: "#000000"; readonly redMuted: "#E53935"; readonly orangeMuted: "#F59E0B"; readonly orangeSoft: "#FFF3E0"; readonly redSoft: "#FFEBEE"; readonly yellowSoft: "#FFF8E1"; ... 9 more ...; readonly tanBg: "#F5ECE3"; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/DshPartnerOrderRejectionScreen.tsx(203,31): error TS2339: Property 'line' does not exist on type '{ readonly white: "#FFFFFF"; readonly black: "#000000"; readonly redMuted: "#E53935"; readonly orangeMuted: "#F59E0B"; readonly orangeSoft: "#FFF3E0"; readonly redSoft: "#FFEBEE"; readonly yellowSoft: "#FFF8E1"; ... 9 more ...; readonly tanBg: "#F5ECE3"; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/DshPartnerOrderRejectionScreen.tsx(208,31): error TS2339: Property 'danger' does not exist on type '{ readonly white: "#FFFFFF"; readonly black: "#000000"; readonly redMuted: "#E53935"; readonly orangeMuted: "#F59E0B"; readonly orangeSoft: "#FFF3E0"; readonly redSoft: "#FFEBEE"; readonly yellowSoft: "#FFF8E1"; ... 9 more ...; readonly tanBg: "#F5ECE3"; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/orders/DshPartnerOrderRejectionScreen.tsx(214,35): error TS2339: Property 'danger' does not exist on type '{ readonly white: "#FFFFFF"; readonly black: "#000000"; readonly redMuted: "#E53935"; readonly orangeMuted: "#F59E0B"; readonly orangeSoft: "#FFF3E0"; readonly redSoft: "#FFEBEE"; readonly yellowSoft: "#FFF8E1"; ... 9 more ...; readonly tanBg: "#F5ECE3"; }'.
